,id,model,price,kilometer,registration_date,condition,zip_code,text,place,url,zip_extracted,NUTS_3,RegionalID,Place,Place2,age,Land,Kreis,bip.2016,bip.2017,pek.2016,gdppc.2016,gdppc.2017,cit.2016,cit.2017,Schl�.ssel,Straftat,Gemeinde.schl�.ssel,Stadt..Landkreis,Kreisart,erfasste.F�.lle,HZ.nach.Zensus,Unique.Ids,f�lle
455,1178437935,Benzin,650,245000,2003,2021,NA,                    Zum Verkauf steht ein Ford Fiesta.Der Wagen ist technisch in einem einwandfreien Zustand und hat noch T�V bis 02.2021.Hat Optische M�ngel.,"Unterstr.3,41352Nordrhein-Westfalen-Korschenbroich",https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-1-3-tuev-bis-02-2021/1178437935-216-1188,41352,DEA1D,5162,dusseldorf,Korschenbroich,16,NW,"Rhein-Kreis Neuss, Kreis",18062.614000000001,18448.239000000001,31367,40253,41141,448729,448.42,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5162,Rhein-Kreis Neuss,K,214,47.6181999430362,"Rhein-Kreis Neuss, K",214
456,1178415439,Kleinwagen,2890,114000,2005,Unbesch�digtesFahrzeug,NA,"                    Zum Verkauf steht hier ein Ford Fiesta Viva X. Dieser wagen wird von dem beliebten 1.3l benzin Motor angetrieben, welcher f�r seine robuste Bauweise bekannt ist. Au�en wie innen ist das Fahrzeug sehr gepflegt. Ein Zahnriemenwechsel ist bei dem wagen nicht erforderlich da dieser wagen auf einer steuerkette l�uft. Zur Ausstattung geh�ren Servolenkung, Klimaanlage, ABS, ESP, CD Radio, uvm...der Motor und das getriebe laufen einwandfrei�- 2-Hand- Inspektion Neu- Klimaanlage�- T�v Neu� G�ltig bis 05/2021- Gepflegter Zustand Ohne Rost- Euro 4Sonderausstattung:Metallic-LackierungWeitere Ausstattung:Au�enspiegel mech. von innen verstellbar, Au�enspiegel schwarz, Check-Control-System, Elektr. Bremskraftverteilung, Heckscheibenwischer, Intelligent Protection System (IPS), Karosserie: 5-t�rig, Kopfst�tzen hinten verstellbar, Lenks�ule (Lenkrad) h�henverstellbar, Motor 1,3 Ltr. - 44 kW KAT, R�cksitzlehne geteilt, R�cksitzlehne klappbar, Schutzleisten seitlich (PVC), Sto�f�nger Wagenfarbe, Verglasung get�ntEs handelt sich hierbei um ein deutsches Fahrzeug mit deutscher Zulassung. Au�erdem wird das Fahrzeug mit komplette Bordmappe, Scheckheft sowie alle 2 Fahrzeuge Schl�ssel �bergeben.Haben wir Ihr Interesse geweckt, so kontaktieren Sie uns bitte telefonisch unter 02161/9995440 Die Erfahrung hat gezeigt, dass es f�r beide Seiten viel effektiver ist sich 5 min Zeit f�r ein Telefonat zu nehmen, als st�ndigen E-Mail Verkehr. Daher weisen wir darauf hin, dass der E-Mail Kontakt zu Verz�gerungen f�hren kann.F�r weitere Fragen, Probefahrt, usw. stehen wir Ihnen gerne zur Verf�gung. Weitere interessante Angebote finden Sie auf�Unser Service f�r Sie:- Seit Jahren Ihr Partner f�r Exklusive Automobile- Wir sind ein kleiner, freundlicher und fairer Familienbetrieb, -Vorbeischauen lohnt sich!!- Informationen, Probefahrt und Terminvereinbarungen jederzeit von 10 - 19 Uhr bei uns m�glich.- T�glich wechselnd mehrere Fahrzeuge jeglicher Art verf�gbar- Wir nehmen Ihr Fahrzeug gerne zu guten Konditionen In Zahlung- 5-Tages -/ Zoll- �berf�hrungskennzeichen organisierbar- Fahrzeuganmeldung m�glich- Abholservice vom Flughafen & Bahnhof auf Anfrage- Auf Wunsch T�V und Inspektion Neu- Garantie bei uns m�glich von 12-36 Monate- Jetzt Neu Finazieren Sie Ihren Autowunsch!Die Fahrzeugbeschreibung dient lediglich der Allgemeinen Identifizirung des Fahrzeuges und stellt keine Gew�hrleistung im kaufrechtlichen Sinne dar. Die Angaben erheben nicht den Anspruch auf Vollst�ndigkeit,Irrt�mmer und Zwischverkauf bleiben vorbehalten.KleinwagenGebrauchtfahrzeugHubraum: 1299 cm�Anzahl der T�ren: 4/5 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 2HU: 2/2021Farbe: Silber MetallicFarbe (Hersteller): Polar-Silber MetallicInnenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front- und Seiten-AirbagsAnh�ngerkupplung: --Radio: Tuner/RadioAusstattungABS, ESP, Elektr. Wegfahrsperre, Garantie, ServolenkungWeitere Informationen bei","HerrenshofferStra�e55,41352Nordrhein-Westfalen-Korschenbroich",https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-viva-x-2-hand-tuev-02-2021-klima-euro4-/1178415439-216-1188,41352,DEA1D,5162,dusseldorf,Korschenbroich,14,NW,"Rhein-Kreis Neuss, Kreis",18062.614000000001,18448.239000000001,31367,40253,41141,448729,448.42,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5162,Rhein-Kreis Neuss,K,214,47.6181999430362,"Rhein-Kreis Neuss, K",214
457,1178412304,Kleinwagen,2150,130000,2005,Unbesch�digtesFahrzeug,41542,"                    Zu verkaufenFord Fiesta 1,4 l mit 80 PS im guten ZustandSuper Sparsam und flott unterwegs.",41542Nordrhein-Westfalen-Dormagen,https://www.ebay-kleinanzeigen.de/s-anzeige/fiesta-1-4-l/1178412304-216-1880,41542,DEA1D,5162,dusseldorf,Dormagen,14,NW,"Rhein-Kreis Neuss, Kreis",18062.614000000001,18448.239000000001,31367,40253,41141,448729,448.42,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5162,Rhein-Kreis Neuss,K,214,47.6181999430362,"Rhein-Kreis Neuss, K",214
458,1178408475,Kleinwagen,13900,25500,2017,Unbesch�digtesFahrzeug,42489,"                    Easy Driver Paket 2- Aktiver Park-Assistent mit Ein- und Ausparkfunktion- Park-Pilot-System vorn und hinten- R�ckfahrkamera- Park-Pilot-System hinten- Au�enspiegel elektronisch anklappbar mit UmfeldbeleuchtungWinter Paket- Frontscheibe beheizbar- Vordersitze individuell und variabel beheizbarRuby-Rot MetallicPanorama Schiebedach, elektrisch inkl. Beifahrersitz, manuell h�henverstellbar- Beifahrersitz manuell h�henverstellbarSeitenscheiben ab 2. Sitzreihe und Heckscheibe dunkel get�ntT�rkantenschutzGeschwindigkeitsbegrenzerFahrspur-Assistent inkl. Fahrspurhalte-AssistentFord ECO ModeBerganfahrassistent+ Winter Komplettr�derKleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 998 cm�Anzahl der T�ren: 4/5 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro6Umweltplakette: --Anzahl der Fahrzeughalter: 1HU: 11/2020Farbe: Rot MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: GrauAirbags: --Anh�ngerkupplung: --Radio: Tuner/RadioTagfahrlicht (Art): TagfahrlichtKurvenlicht (Art): KurvenlichtAusstattungABS, Bluetooth, Bordcomputer, E10-geeignet, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Freisprecheinrichtung, Garantie, Isofix, Kurvenlicht, Leichtmetallfelgen, Lichtsensor, Multifunktionslenkrad, Nichtraucher-Fahrzeug, Panorama-Dach, Scheckheftgepflegt, Schiebedach, Servolenkung, Sitzheizung, Sportsitze, Start/Stopp-Automatik, Tagfahrlicht, Traktionskontrolle, Tuner/Radio, ZentralverriegelungPrivatanbieterRebekka Straube42489 W�lfrathDeutschlandTel.: +49 0152 24751025Weitere Informationen bei",42489Nordrhein-Westfalen-W�lfrath,https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-1-0-ecoboost-s-s/1178408475-216-1554,42489,DEA1C,5158,dusseldorf,W�lfrath,2,NW,"Mettmann, Kreis",18800.003000000001,19869.916000000001,30748,38841,40961,484025,485.09,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5158,Mettmann,K,171,35.2280242022707,"Mettmann, K",171
459,1178391219,Kleinwagen,7990,54500,2012,Unbesch�digtesFahrzeug,NA,"                    - Frontscheibe, beheizbar- Klimaautomatik FCKW-frei- 3. Kopfst�tze hinten Mitte- Lackierung: Metallic- Paket: Komfort - Au�enspiegel elektrisch anklappbar - Park-Pilot-System hinten- Paket: Winter - Frontscheibe beheizbar - Vordersitze beheizbar (nur Sitzfl�che)- Park-Pilot-System vorn- EU Import - Aussattung kann abweichen- 2 Fahrzeugschl�ssel mit Fernbedien,klapp- ABS elektronisch mit EBD- Airbag, Front- und Seitenairbag vorn- Airbag: Knieairbag- Ambientebeleuchtung, rot, vorn- Au�enspiegel verstellb. u. beh.(2)- Bordcomputer- Chrom-Dekor an K�hlergrill- Dachspoiler m. integr. 3. Bremsleuchte- Elektronisches-Stabilit�ts-Pr. und EBA- Fahrersitz-H�henverstellung, manuell- Fensterheber elektrisch vorne- Getriebe: 5-Gang-Schaltgetriebe- Isofix-Halterung- LM 6Jx15 (4) m.195/50 R15,5-Sp-Design- Lederschaltknauf m. Dekor Aluminium-Look- Lenkrad: Lederlenkrad 3-Speichen-Design- Lenks�ule, verstellbar- Nebelscheinwerfer- Regensensor, Scheinwerferassistent- Scheinwerfer-Abblendlicht- Servolenkung elektro-mechanisch, geschw.- Sitz: R�cksitzlehne umklappb.,40 : 60- Sitze: Fahrersitz mit Lendenwirbelst�tze- Staub- und Pollenfilter- Wegfahrsperre- Zentralver. m. Fernb.Druckfehler, Irrt�mer und Zwischenverkauf vorbehalten !!!F�r Ihre pers�nliche Beratung und Verkauf stehen Ihnen.- Herr Jerchel- Herr Monteiro und- Herr Klitsch.gerne zur Verf�gung.- RUFEN SIE AN : unter 0 21 61 - 930 896Fragen Sie nach unseren aktuellen Finanzierungsangeboten !!- auch ohne Anzahlung m�glich- flexible Laufzeiten bis maximal 96 Monate- bis zu 5 Jahre GW-Garantie (gem�� deren Bedingungen)Ihr Mehrmarkenh�ndler seit �ber 60 Jahren vor OrtWir bieten umfassende Leisungen im Verkauf + Service.�ber 35.000 m� Ausstellungsfl�che !!!St�ndig ca. 1.500 Fahrzeuge schnell verf�gbar !!!KleinwagenGebrauchtfahrzeugHubraum: 1388 cm�Anzahl der T�ren: 4/5 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 1HU: 3/2021Farbe: Silber MetallicFarbe (Hersteller): Micastone-Silber MetallicInnenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front-, Seiten- und weitere AirbagsAnh�ngerkupplung: --Pannenhilfe: PannenkitAusstattungABS, Beheizbare Frontscheibe, Bordcomputer, E10-geeignet, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Garantie, Innenspiegel autom. abblendend, Isofix, Lederlenkrad, Leichtmetallfelgen, Lichtsensor, Lordosenst�tze, Nebelscheinwerfer, Regensensor, Servolenkung, Sitzheizung, ZentralverriegelungWeitere Informationen bei","MonschauerStrasse36,41068Nordrhein-Westfalen-M�nchengladbach",https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-1-4-titanium/1178391219-216-1969,41068,DEA15,5116,dusseldorf,M�nchengladbach,7,NW,"M�nchengladbach, Kreisfreie Stadt",8554.4740000000002,8848.1659999999993,24024,32844,33829,260461,261.55700000000002,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5116,Mönchengladbach,KfS,136,51.8711764077685,"Mönchengladbach, KfS",136
460,1178379422,Kleinwagen,800,202000,2007,Unbesch�digtesFahrzeug,50259,"                    KleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 1299 cm�Anzahl der T�ren: 2/3 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 3HU: 5/2021Farbe: Schwarz MetallicFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: AndereAirbags: Front- und Seiten-AirbagsAnh�ngerkupplung: --Radio: Tuner/RadioPannenhilfe: ReserveradAusstattungABS, Beheizbare Frontscheibe, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Nebelscheinwerfer, Servolenkung, Sommerreifen, Traktionskontrolle, Tuner/Radio, Winterreifen, ZentralverriegelungPrivatanbieter50259 PulheimDeutschlandTel.: +49 0160 97749686Weitere Informationen bei",50259Nordrhein-Westfalen-Pulheim,https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-1-3-fun-x/1178379422-216-1889,50259,DEA27,5362,dusseldorf,Pulheim,12,NW,Rhein-Erft-Kreis,16330.406999999999,17022.191999999999,27376,35036,36499,466103,466.37900000000002,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5362,Rhein-Erft-Kreis,K,207,44.3056533585612,"Rhein-Erft-Kreis, K",207
461,1178353503,Kleinwagen,5295,79502,2009,Unbesch�digtesFahrzeug,NA,"                    Unsere Fahrzeuge k�nnen nur nach Terminvereinbarung besichtigt werden.Wir stehen Ihnen gern telefonisch und nach Absprache auch pers�nlich zur Verf�gung und bitten um Verst�ndnis, dass Email-Anfragen nicht beantwortet werden k�nnen.Ford Fiesta Trend aus echter 1.Hand in Blau...Deutsches Fahrzeug...Scheckheft gepflegt...�- 7625km � � � � ( Ford )�- 14507km����� �( Ford )�- 23518km����� �( Ford )�- 32262km������ ( Meisterwerkstatt )�- 41703km������ ( Meisterwerkstatt - Zahnriemen gewechselt)�- 61860km����� �( Meisterwerkstatt )Fahrzeug in Gutem Zustand!!12 Monate Intec Basis Garantie m�glich...- Sommerreifen auf Alufelgen 195/50 R15Alle Unterlagen wie Handbuch, Scheckheft, 2 Schl�ssel und weitere Dokumente komplett vorhanden.Sonderausstattung:Audio-Paket 1, Schmutzf�nger vornWeitere Ausstattung:Airbag Beifahrerseite, Airbag Fahrerseite, Au�enspiegel elektr. verstell- und heizbar, Au�enspiegel Wagenfarbe, Blinkleuchte in Au�enspiegel integriert, Dachspoiler Wagenfarbe, Elektr. Bremskraftverteilung, Fahrassistenz-System: Notbrems-Assistent, Fzg. ohne Lederlenkrad, Fzg. ohne Nebelscheinwerfer, Gurtstraffer, Intelligent Protection System (IPS), Isofix-Aufnahmen f�r Kindersitz, Karosserie: 3-t�rig, Lenks�ule (Lenkrad) h�henverstellbar, Motor 1,25 Ltr. - 60 kW 16V KAT, Reifen-Reparaturkit, R�cksitz geteilt / klappbar, Sitz vorn links h�henverstellbar, Stahlfelgen 6x15, Sto�f�nger Wagenfarbe, T�rgriffe au�en Wagenfarbe, W�rmeschutzverglasungGerne k�nnen- Sie ihren "" neuen "" Gebrauchten bei uns finanzieren - sprechen Sie uns an!!!- Eine Gebrauchtwagengarantie ist gegen Aufpreis m�glich...( Fa.Intec )Bitte beachten Sie, dass wir Fahrzeuge, die �lter als 5 Jahre sind oder eine Laufleistung von �ber 100.000 Kilometern aufweisen, bevorzugt an Gewerbetreibende oder an den Export verkaufen. �nderungen und Zwischenverkauf vorbehalten. Alle Angaben im Inserat sind unverbindlich und ohne Gew�hr. Irrt�mer und Tippfehler vorbehalten, d.h.: der Verk�ufer haftet nicht f�r Irrt�mer, Eingabefehler und Daten�bermittlungsfehler. Im Internet gemachte Angaben sind unverbindliche Beschreibungen und stellen keine zugesicherten Eigenschaften dar. Dieses Inserat dient lediglich als Vorschau des Fahrzeuges und stellt keinen Bestandteil des Kaufvertrages dar.KleinwagenGebrauchtfahrzeugHubraum: 1242 cm�Anzahl der T�ren: 2/3 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro4Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: 1HU: 10/2020Farbe: BlauFarbe (Hersteller): Blazer-BlauInnenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front- und Seiten-AirbagsAnh�ngerkupplung: --Radio: Tuner/RadioAusstattungABS, Bordcomputer, CD-Spieler, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Garantie, Gep�ckraumabtrennung, Isofix, Leichtmetallfelgen, Multifunktionslenkrad, Scheckheftgepflegt, Servolenkung, Sommerreifen, USB, ZentralverriegelungWeitere Informationen bei","Liefenbusch21,42349Wuppertal-Wuppertal-Cronenberg",https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-trend-1-hand-klima-alu-top/1178353503-216-1577,42349,DEA1A,5124,dusseldorf,Cronenberg,10,NW,"Wuppertal, Kreisfreie Stadt",12999.897000000001,12943.031999999999,24198,37014,36667,351218,352.99,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5124,Wuppertal,KfS,163,46.0985887609944,"Wuppertal, KfS",163
462,1178349165,Kleinwagen,6700,51520,2013,Unbesch�digtesFahrzeug,NA,"                    ���������������������� Ford Fiesta Champions EditionSonderausstattung:- Metallic-Lackierung- Verglasung hinten abgedunkelt (Privacy Glass)DAMIT SIE IHREN GEBRAUCHTWAGEN SORGLOS FAHREN K�NNEN- ZAHNRIEMEN NEU- INSPEKTION NEU- KLIMA-WARTUNG NEU- T�V+AU NEU- 12 MONATE CAR-GARANTIE- REIFEN NEU (SIE ENTSCHEIDEN WELCHE REIFEN DAS FAHRZEUG BEKOMMEN SOLL)Weitere Ausstattung:- Airbag Beifahrerseite abschaltbar- Antischlupfregelung (ASR) + ABS- Au�enspiegel elektr. verstell- und heizbar- Au�enspiegel Wagenfarbe- Blinkleuchte in Au�enspiegel integriert- Bordcomputer- Cool & Sound-Paket 2- Dachhimmel Stoff- Dachspoiler Wagenfarbe- Einstiegsleisten (Edelstahl)- Elektr. Bremskraftverteilung- Getr�nkehalter vorn- Intelligent Protection System (IPS)- Isofix-Aufnahmen f�r Kindersitz- Karosserie: 3-t�rig- Lenks�ule (Lenkrad) h�hen-/l�ngsverstellbar- LM-Felgen- Motor 1,0 Ltr. - 48 kW KAT- Reifen-Reparaturkit- R�cksitz geteilt / klappbar- Schadstoffarm nach Abgasnorm�- Schalt-/W�hlhebelgriff Leder- Scheinwerfer mit Ausschaltverz�gerung- Scheinwerfer Projektionslinsen-Design- Sitz vorn links h�henverstellbar- Start/Stop-Anlage- Staub- und Pollenfilter- Sto�f�nger Wagenfarbe- T�rgriffe au�en Wagenfarbe- Verglasung get�nt- W�rmeschutzverglasungHaben wir Ihr Interesse geweckt? Dann rufen Sie uns an 0208/44 50 08Wir finanzieren Ihr neues Auto und nehmen Ihr altes Auto zu guten Konditionen in Zahlung.Alle Angaben ohne Gew�hr. Irrt�mer, Eingabefehler und Zwischenverkauf vorbehalten.Die gemachten Angaben in Anzeigen, Preisschildern und Bildern sind unverbindliche Beschreibungen und keine zugesicherten Eingenschaften.KleinwagenGebrauchtfahrzeugUnfallfreiHubraum: 998 cm�Anzahl der T�ren: 2/3 T�renAnzahl Sitzpl�tze: 5Schadstoffklasse: Euro5Umweltplakette: 4 (Gr�n)Anzahl der Fahrzeughalter: --HU: NeuFarbe: Schwarz MetallicFarbe (Hersteller): Panther-Schwarz MetallicInnenausstattung: StoffFarbe der Innenausstattung: SchwarzAirbags: Front-AirbagsAnh�ngerkupplung: --AusstattungAllwetterreifen, Bordcomputer, ESP, Elektr. Fensterheber, Elektr. Seitenspiegel, Elektr. Wegfahrsperre, Freisprecheinrichtung, Garantie, Isofix, Lederlenkrad, Leichtmetallfelgen, Multifunktionslenkrad, Scheckheftgepflegt, Servolenkung, Sitzheizung, Sommerreifen, Start/Stopp-Automatik, Winterpaket, Winterreifen, ZentralverriegelungWeitere Informationen bei","Scheffelstr.2,45468Nordrhein-Westfalen-M�lheim(Ruhr)",https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-champions-edition/1178349165-216-2066,45468,DEA16,5117,dusseldorf,M�lheim an der Ruhr,6,NW,"M�lheim an der Ruhr, Kreisfreie Stadt",5555.8590000000004,5949.8789999999999,28125,32661,34774,170107,171101,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5117,Mülheim an der Ruhr,KfS,64,37.3689895775552,"Mülheim an der Ruhr, KfS",64
463,1178349079,Kleinwagen,3000,104000,2007,7,50937,"                    Ford Fiesta, Erstzulassung 12/2007, T�V gerade neu gemacht, Achtfach bereift, Motor und Getriebe l�uft einwandfrei, Neue Batterie vor ein paar Monaten eingesetzt, Neue Kupplung vor einem Jahr einbauen lassen (Rechnungen zu allem sind vorhanden), Lacksch�den auf der Fahrerseite, Momentan fehlt eine Radkappe (kann ich aber neu kaufen), Auto generell in einem super Zustand!",50937Lindenthal-K�lnS�lz,https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta-1-4-tuev-neu/1178349079-216-18675,50937,DEA23,5315,dusseldorf,K�ln,12,NW,"K�ln, Kreisfreie Stadt",63085.303999999996,64407466,28415,59054,59738,1068259,1078165,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5315,Köln,KfS,562,52.0180600780826,"Köln, KfS",562
464,1178333900,Kleinwagen,1990,94000,2007,3,45657,"                    Zum Verkauf steht mein Ford Fiesta mit geringer Laufleistung.Als Anf�ngerauto gut geeignet ;g�nstig im Unterhalt.Ich verkaufe den Wagen mit der Information, dass die Motorkontrollleuchte an ist. Dies habe ich nat�rlich auslesen lassen.. Laut Werkstatt muss der Katalysator gewechselt werden. Kosten ca 250-350�Ansonsten f�hrt der Wagen problemlos und hat mich bisher nicht im Stich gelassen. Ich m�chte nur nichts mehr in den Wagen investieren, da ich dringend einen 5 T�rer ben�tige.Bei Interesse bitte schriftlich melden, da ich beruflich eingespannt bin.",45657Nordrhein-Westfalen-Recklinghausen,https://www.ebay-kleinanzeigen.de/s-anzeige/ford-fiesta/1178333900-216-1987,45657,DEA36,5562,dusseldorf,Recklinghausen,12,NW,"Recklinghausen, Kreis",15074.255999999999,15633.825000000001,22862,24412,25338,617501,617.01,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5562,Recklinghausen,K,204,33.0726430878176,"Recklinghausen, K",204
465,1178333914,Kleinwagen,11990,10500,2017,Unbesch�digtesFahrzeug,NA,"                    ABS, Freisprecheinrichtung, Fahrerairbag, Beifahrerairbag, Seitenairbag, ESP, Kindersitzbefestigung, Einparkhilfe Sensoren hinten, E10 geeignet, Winter Paket, Sitzheizung, Berganfahrassistent, Navigationssystem, Airbag, Stoff, Scheckheft, Traktionskontrolle, ISOFIX, Klimaanlage, Elektrische Fensterheber, MP3 Schnittstelle, Servolenkung, Multifunktionslenkrad, Bluetooth, Start Stop Automatik, Nichtraucher Fahrzeug, Lichtsensor, Garantie, Automatik, Einparkhilfe Sensoren hinten, Easy Driver Paket, Design Paket, Zentralverrieglung mit Fernbedienung, Ford Easy Fuel, Cool&Sound Paket II, Bordcomputer, Fiesta, Trend, 1.0, Shz., Klima, PDC. Zwischenverkauf und Irrt�mer vorbehalten.KleinwagenGebrauchtfahrzeugHubraum: 998 cm�Anzahl der T�ren: 2/3 T�renAnzahl Sitzpl�tze: --Schadstoffklasse: --Umweltplakette: --Anzahl der Fahrzeughalter: --HU: --Farbe: Gr�nFarbe (Hersteller): --Innenausstattung: StoffFarbe der Innenausstattung: --Airbags: Front- und Seiten-AirbagsAnh�ngerkupplung: --AusstattungABS, Bluetooth, Bordcomputer, E10-geeignet, ESP, Elektr. Fensterheber, Elektr. Wegfahrsperre, Freisprecheinrichtung, Isofix, Lichtsensor, Multifunktionslenkrad, Navigationssystem, Servolenkung, Sitzheizung, Start/Stopp-Automatik, Traktionskontrolle, ZentralverriegelungWeitere Informationen bei","Konrad-Adenauer-Ring25,47167Duisburg-Hamborn",https://www.ebay-kleinanzeigen.de/s-anzeige/ford-for-fiesta-trend-1-0-shz-klima-pdc/1178333914-216-2145,47167,DEA12,5112,dusseldorf,Duisburg,2,NW,"Duisburg, Kreisfreie Stadt",16473.312000000002,17732.726999999999,19424,33243,35538,495538,498.97800000000001,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5112,Duisburg,KfS,202,40.5532914416494,"Duisburg, KfS",202
466,1178326181,Kleinwagen,2750,87000,2006,Unbesch�digtesFahrzeug,46049,"                    Guten Tag ,wir trennen uns wegen Neuwagen von unseren zuverl�ssigen Corsa ,er befindet sich in einen hervorragenden Zustand .Von innen Neuwertig ,ohne Abnutzungen ,siehe BilderDer Lack ist ohne Kratzer oder Beulen , an der Hecksto�stange 5 Cent gro�e Macke ,die mit den Lackstift entfernt wurde ...Er hat Neue Allwetterreifen bezogen !Klimaanlage Neu gef�llt und Desinfiziert !Neue Inspektion !Nat�rlich ist es kein Neuwagen , aber in einen sehr gepflegten Zustand !Die Ausstattung hat alles was man ben�tigt !Klimatronic f�r ein Corsa selten !elektrische Fensterelektrische SpiegelServolenkungCD-RadioZentralverrieglungMultifunktionslenkradNebelscheinwerfer----------------------------------------------------------------------------------------------------Wir sind t�glich noch mit ihn unterwegs , so kann man einen Probefahrt vereinbaren !",46049Nordrhein-Westfalen-Oberhausen,https://www.ebay-kleinanzeigen.de/s-anzeige/garagen-gepflegter-corsa-c-edition-sport-1-hand-neue-hu-au/1178326181-216-1285,46049,DEA17,5119,dusseldorf,Oberhausen,13,NW,"Oberhausen, Kreisfreie Stadt",5743.3990000000003,5628.68,20852,27200,26625,211158,211.40199999999999,***100,Diebstahl insgesamt von Kraftwagen einschl. unbefugte Ingebrauchnahme,5119,Oberhausen,KfS,84,39.7309646110622,"Oberhausen, KfS",84
